0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|1|0|0|000000010
0|0|0|0|0|0|-1|0|0|100000000
0|0|0|0|0|0|0|-1|0|000100000
0|0|0|0|0|0|-1|0|0|000000001
-1|0|0|0|0|0|-1|0|1|000010000
0|0|0|-1|0|0|0|0|0|000010000
0|0|0|-1|1|-1|0|0|0|001000000
-1|0|0|0|0|0|0|0|0|000100000
-1|0|0|1|0|-1|0|0|0|001000000
0|0|0|0|-1|0|0|0|0|000100000
0|0|-1|0|0|0|0|0|0|000000010
0|0|-1|0|-1|0|0|1|0|100000000
1|0|-1|0|-1|0|-1|1|0|000100000
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|0|-1|0|0|-1|1|001000000
0|0|1|0|-1|-1|0|-1|1|100000000
0|0|0|0|0|0|0|0|-1|100000000
0|0|0|0|-1|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|0|0|0|0|1|001000000
0|0|0|0|0|0|0|0|0|001000000
1|0|-1|0|0|0|0|0|0|000000100
1|0|-1|0|0|1|-1|0|0|010000000
1|-1|-1|1|0|1|-1|0|0|000010000
0|0|0|0|0|0|0|0|-1|000001000
0|0|0|0|0|1|0|-1|-1|010000000
0|0|0|0|0|0|0|0|0|000010000
0|0|1|0|-1|0|0|0|0|000000001
0|0|1|0|-1|0|0|1|-1|000001000
0|0|0|0|0|-1|0|0|0|000000100
0|0|0|0|0|0|-1|0|0|000001000
0|0|0|0|0|0|0|0|-1|100000000
0|-1|0|0|0|0|0|0|0|000010000
0|-1|0|0|1|0|-1|0|0|000100000
0|-1|0|1|1|-1|-1|0|0|000000010
0|0|0|0|-1|0|0|0|0|000001000
0|0|-1|0|-1|1|0|0|0|100000000
0|0|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|-1|0|0|0|0|010000000
0|1|0|0|-1|-1|0|0|0|000000010
0|1|0|0|-1|-1|0|1|-1|000100000
0|0|0|0|0|-1|0|0|0|001000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|0|0|1|0|000100000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|0|0|1|-1|000001000
0|0|0|1|0|-1|0|1|-1|000000100
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|1|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|-1|100000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|100000000
-1|1|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|0|0|1|0|0|000010000
0|-1|0|0|-1|0|1|1|0|100000000
-1|-1|0|0|-1|1|1|1|0|001000000
0|0|0|0|0|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|1|0|0|0|000100000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|0|1|0|000100000
-1|0|0|0|0|0|0|0|0|010000000
-1|1|-1|0|0|0|0|0|0|000100000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|0|000000001
1|0|0|0|0|0|0|0|-1|010000000
1|-1|0|1|0|0|0|0|-1|000000010
1|-1|0|1|0|1|0|-1|-1|001000000
0|0|0|0|0|0|0|-1|0|001000000
0|0|1|0|0|0|0|-1|-1|100000000
0|0|0|0|0|-1|0|0|0|001000000
0|-1|1|0|0|-1|0|0|0|000000001
-1|-1|1|0|0|-1|0|0|1|000100000
0|0|0|-1|0|0|0|0|0|001000000
0|-1|1|-1|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|1|0|0|0|0|000001000
1|-1|0|0|1|-1|0|0|0|000000001
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|1|-1|0|0|0|001000000
0|0|0|0|0|0|-1|0|0|001000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|0|0|1|-1|010000000
0|0|0|0|0|0|0|0|-1|000010000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|1|0|0|100000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|1|0|0|0|-1|100000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|1|0|0|0|0|0|000000001
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|0|0|1|001000000
0|0|-1|0|-1|0|0|1|1|100000000
0|0|0|0|-1|0|0|0|0|010000000
0|1|0|-1|-1|0|0|0|0|000000001
0|-1|0|0|0|0|0|0|0|000100000
0|-1|-1|1|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000010000
0|-1|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|1|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|-1|1|0|000001000
0|0|0|0|0|-1|-1|1|1|001000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|0|-1|-1|0|0|1|000000100
0|0|0|0|0|0|-1|0|0|001000000
0|-1|1|0|0|0|-1|0|0|100000000
0|-1|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|-1|0|010000000
0|1|0|0|0|0|-1|-1|0|000001000
0|0|0|0|0|0|0|0|0|000001000
-1|0|0|0|0|0|0|0|0|000000100
-1|0|0|0|-1|0|1|0|0|000000010
0|0|0|-1|0|0|0|0|0|000000010
0|0|0|-1|-1|0|0|1|0|001000000
-1|0|1|-1|-1|0|0|1|0|000001000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|1|0|0|0|0|000000001
0|-1|0|0|1|1|0|0|-1|000100000
0|-1|0|0|0|0|0|0|0|000010000
0|-1|0|0|1|0|-1|0|0|000001000
0|-1|0|0|1|1|-1|-1|0|000100000
0|-1|-1|1|1|1|-1|-1|0|100000000
0|0|-1|0|0|0|0|0|0|000010000
0|0|-1|0|1|-1|0|0|0|000100000
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|-1|-1|0|0|0|1|000001000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|1|0|0|0|0|-1|000000100
0|0|0|1|0|1|-1|0|-1|000010000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|0|0|1|000000100
0|0|0|0|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000000010
0|1|0|0|0|0|0|-1|0|000100000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|-1|010000000
0|0|0|-1|0|0|0|0|0|000000100
0|0|0|-1|0|-1|1|0|0|000010000
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|1|0|0|0|0|0|000010000
0|0|-1|1|-1|0|1|0|0|000000010
0|0|-1|1|-1|1|1|-1|0|100000000
0|0|0|0|-1|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|0|0|1|100000000
-1|1|0|-1|0|0|0|0|1|000000100
0|0|0|0|0|0|0|-1|0|100000000
0|0|0|0|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|1|0|0|0|0|100000000
0|0|0|0|0|0|0|-1|0|001000000
-1|0|0|0|0|0|0|0|0|010000000
-1|1|0|-1|0|0|0|0|0|000001000
0|0|-1|0|0|0|0|0|0|000000001
0|-1|-1|0|0|0|0|0|1|000010000
0|0|0|0|0|0|0|-1|0|001000000
0|0|0|0|-1|0|0|0|0|000000100
0|0|-1|0|-1|0|1|0|0|100000000
0|0|0|-1|0|0|0|0|0|100000000
1|0|0|-1|0|0|0|-1|0|010000000
0|0|0|0|-1|0|0|0|0|001000000
0|0|1|0|-1|0|0|0|-1|000000100
-1|0|0|0|0|0|0|0|0|000010000
-1|-1|0|0|1|0|0|0|0|000000010
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|1|0|0|0|000000010
0|0|0|-1|1|1|0|-1|0|000000100
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|0|1|0|000000001
0|0|0|1|0|-1|0|1|-1|100000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|-1|0|0|0|0|0|000000001
0|0|0|0|0|0|0|-1|0|000010000
0|0|0|-1|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000010000
0|0|-1|0|0|0|0|0|0|000000100
0|0|-1|0|0|-1|1|0|0|000000010
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|0|0|0|0|1|0|000001000
0|0|0|0|0|0|0|0|0|000000100
0|0|1|0|0|0|-1|0|0|010000000
0|-1|1|0|0|0|-1|0|1|000100000
0|-1|0|0|0|0|0|0|0|000000010
0|-1|0|0|-1|0|0|1|0|000100000
0|0|0|-1|0|0|0|0|0|000000010
0|-1|0|-1|0|0|0|1|0|100000000
0|0|-1|0|0|0|0|0|0|000010000
0|0|-1|0|1|0|0|0|-1|000000010
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|0|0|1|001000000
1|0|-1|0|0|-1|0|0|1|000010000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|1|0|0|0|-1|100000000
0|0|0|0|0|0|-1|0|0|010000000
0|1|0|0|0|-1|-1|0|0|100000000
0|-1|0|0|0|0|0|0|0|000001000
0|-1|0|-1|0|1|0|0|0|000010000
0|-1|0|-1|1|1|0|-1|0|000000100
0|0|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|1|0|0|0|0|0|000001000
-1|0|1|1|0|-1|0|0|0|000000100
0|0|0|0|0|0|0|0|0|000010000
0|0|1|0|-1|0|0|0|0|000000100
1|0|1|0|-1|0|-1|0|0|000100000
1|0|1|-1|-1|0|-1|1|0|000001000
0|0|-1|0|0|0|0|0|0|000000001
0|0|-1|0|0|-1|0|0|1|010000000
0|0|0|0|0|0|0|0|0|000000010
0|1|0|0|0|0|0|-1|0|000000100
0|1|0|0|0|1|-1|-1|0|001000000
0|1|-1|0|1|1|-1|-1|0|000100000
0|0|-1|0|0|0|0|0|0|000010000
0|0|-1|-1|1|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|010000000
1|-1|0|0|0|0|0|0|0|000001000
-1|0|0|0|0|0|0|0|0|000010000
-1|0|0|0|1|0|0|-1|0|000001000
0|0|0|-1|0|0|0|0|0|001000000
0|0|1|-1|-1|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|0|1|0|000010000
1|0|0|-1|-1|0|0|1|0|000001000
0|0|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|1|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|1|0|0|0|000000010
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|000000010
0|0|-1|0|0|0|0|0|0|100000000
0|0|0|-1|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|-1|0|010000000
0|0|0|0|0|0|-1|0|0|000000010
0|0|0|0|-1|0|-1|1|0|000100000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|0|1|0|000001000
0|0|0|0|-1|-1|1|1|0|010000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|0|0|1|001000000
0|0|-1|-1|1|0|0|0|1|000000010
0|0|0|0|0|0|0|0|0|000000010
0|0|0|-1|0|0|0|0|0|000010000
0|0|0|-1|1|0|0|-1|0|100000000
0|0|0|0|-1|0|0|0|0|010000000
0|1|0|-1|-1|0|0|0|0|000000100
0|0|0|0|-1|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|000010000
0|0|0|1|-1|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000001000
1|0|0|0|0|-1|0|0|0|000000100
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|0|0|0|-1|0|010000000
0|1|0|0|0|0|-1|-1|0|000010000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|1|0|0|0|0|010000000
0|0|0|0|0|0|-1|0|0|000010000
0|0|0|0|1|-1|-1|0|0|000100000
0|0|0|-1|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|-1|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|-1|0|1|010000000
1|-1|0|0|0|0|-1|0|1|000010000
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|0|0|0|0|000000001
1|0|0|0|0|0|0|0|-1|000010000
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|0|0|-1|1|000010000
0|0|0|0|0|-1|0|0|0|000000010
0|-1|0|0|0|0|0|0|0|001000000
0|-1|1|0|0|-1|0|0|0|000000001
0|-1|1|0|-1|-1|0|0|1|000000100
0|0|0|0|0|0|0|0|0|100000000
-1|0|1|0|0|0|0|0|0|010000000
-1|-1|1|0|0|0|0|0|1|000001000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|1|0|0|-1|100000000
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|0|0|1|0|0|0|010000000
0|0|-1|0|0|0|0|0|0|010000000
0|0|0|0|0|0|0|-1|0|000001000
-1|0|0|0|0|0|0|0|0|000010000
-1|0|0|0|1|0|0|0|-1|000000100
-1|-1|0|0|1|0|1|0|-1|000001000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|0|0|0|0|0|0|000000100
0|1|0|0|0|0|-1|0|0|000000010
-1|0|0|0|0|0|0|0|0|000100000
-1|0|0|1|-1|0|0|0|0|000001000
0|0|0|0|0|0|-1|0|0|000100000
0|0|0|0|0|0|0|0|0|100000000
-1|1|0|0|0|0|0|0|0|000001000
-1|1|0|0|1|-1|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000000100
0|1|0|0|0|0|-1|0|0|000000010
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|1|0|-1|0|000000001
0|0|0|0|0|0|0|-1|0|001000000
0|0|0|0|0|0|0|-1|0|100000000
0|0|0|0|0|0|0|-1|0|000000100
0|-1|0|0|0|0|1|-1|0|000010000
-1|-1|0|0|1|0|1|-1|0|001000000
0|0|0|0|-1|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|1|0|0|0|0|000001000
-1|0|0|0|1|-1|0|1|0|010000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|1|0|0|0|0|000000001
1|0|0|-1|1|0|0|0|-1|000000010
1|0|0|-1|1|0|1|-1|-1|001000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|1|-1|0|0|0|0|000000001
0|1|0|1|-1|0|0|0|-1|000000100
0|0|0|0|-1|0|0|0|0|010000000
-1|1|0|0|-1|0|0|0|0|000000010
0|0|0|0|0|0|-1|0|0|000000001
0|0|0|-1|0|0|-1|0|1|000010000
0|0|-1|-1|1|0|-1|0|1|000000010
0|0|0|0|0|0|0|-1|0|000100000
0|0|0|1|-1|0|0|-1|0|010000000
0|0|0|0|0|-1|0|0|0|000010000
0|0|0|0|0|0|-1|0|0|000100000
0|0|0|0|0|0|0|0|0|000010000
1|0|0|0|-1|0|0|0|0|000000010
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|0|0|0|0|0|000010000
0|-1|0|-1|1|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|0|1|0|000000001
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|1|0|0|0|000100000
-1|0|0|-1|0|1|0|0|1|000000010
-1|1|0|-1|0|1|0|-1|1|000000100
0|0|0|0|0|0|0|-1|0|000010000
0|0|0|0|0|0|0|0|0|001000000
1|0|-1|0|0|0|0|0|0|000001000
1|0|-1|0|0|-1|1|0|0|000000001
0|-1|0|0|0|0|0|0|0|000100000
0|-1|0|1|0|0|0|0|-1|100000000
1|-1|0|1|0|-1|0|0|-1|000000100
0|0|0|0|0|0|0|0|0|000000100
0|0|1|0|0|0|-1|0|0|000001000
0|0|1|0|0|-1|-1|1|0|000100000
0|0|1|-1|0|-1|-1|1|1|010000000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|1|-1|0|0|0|000000010
0|0|0|0|1|-1|1|-1|0|001000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|1|0|0|-1|000100000
0|0|0|-1|0|1|0|1|-1|010000000
0|0|0|0|0|0|-1|0|0|000100000
0|0|0|1|0|-1|-1|0|0|001000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|1|0|0|0|0|000000100
-1|0|0|0|0|0|0|0|0|000100000
0|-1|0|0|0|0|0|0|0|000100000
0|0|0|0|-1|0|0|0|0|000001000
0|0|0|-1|-1|1|0|0|0|000000001
0|0|0|-1|-1|1|0|-1|1|001000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|0|0|1|000000010
0|0|0|0|0|-1|0|0|0|001000000
0|0|1|0|0|-1|0|0|-1|100000000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|0|0|1|0|0|-1|000010000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|1|0|0|0|010000000
-1|0|0|0|0|0|0|0|0|000000010
-1|0|0|0|0|0|0|1|-1|000010000
-1|0|0|0|1|-1|0|1|-1|000000100
-1|0|-1|0|1|-1|1|1|-1|000100000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|1|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|1|0|0|0|0|000000001
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|1|0|0|010000000
0|0|0|0|-1|0|0|0|0|000000001
0|0|0|-1|0|0|0|0|0|000000100
-1|0|0|-1|0|0|1|0|0|001000000
0|0|0|0|0|0|0|0|0|000000010
0|-1|0|0|0|0|0|0|0|000000010
0|-1|0|0|0|-1|0|1|0|001000000
-1|-1|1|0|0|-1|0|1|0|000010000
0|0|0|0|0|0|-1|0|0|010000000
0|-1|0|0|0|0|0|0|0|000010000
-1|-1|0|0|1|0|0|0|0|000000001
-1|-1|0|-1|1|0|0|0|1|000000010
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|0|0|1|100000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|1|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|000001000
0|0|1|0|0|-1|0|0|0|000100000
0|0|0|0|-1|0|0|0|0|100000000
1|0|-1|0|-1|0|0|0|0|000001000
1|0|-1|-1|-1|1|0|0|0|000000001
0|0|0|-1|0|0|0|0|0|000000100
0|0|0|-1|-1|0|1|0|0|000001000
0|0|0|0|0|0|0|-1|0|000010000
0|-1|0|0|1|0|0|-1|0|100000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|1|0|0|0|0|0|0|000000001
-1|1|1|0|0|0|0|0|-1|000001000
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|1|0|0|0|0|0|000010000
0|0|0|-1|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000000001
0|0|0|1|0|0|0|0|-1|001000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|0|0|1|0|000010000
0|0|0|0|0|0|0|-1|0|000100000
0|0|0|0|0|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|0|0|0|0|0|1|000010000
0|0|0|-1|0|0|0|0|0|000010000
0|0|0|-1|1|-1|0|0|0|000000100
0|0|0|0|0|0|0|0|-1|000001000
0|0|0|-1|0|1|0|0|-1|000010000
0|-1|0|0|0|0|0|0|0|000000001
0|-1|0|0|0|-1|0|0|1|000000010
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|0|0|0|0|0|1|000000010
0|0|0|0|0|0|0|0|0|000010000
1|0|0|0|-1|0|0|0|0|001000000
1|0|-1|0|-1|0|0|1|0|000001000
0|0|0|0|0|0|0|0|0|000000001
0|0|1|0|0|0|0|0|-1|010000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|1|0|0|0|0|0|0|000000010
-1|1|1|0|0|0|0|-1|0|000000001
0|0|0|0|0|0|0|0|0|001000000
1|0|-1|0|0|0|0|0|0|000000010
0|0|0|0|0|0|0|0|-1|001000000
0|0|1|0|0|0|-1|0|-1|000000010
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|0|0|1|000010000
0|-1|0|0|0|0|0|0|0|000000100
0|-1|-1|0|0|0|1|0|0|000000001
0|-1|-1|-1|0|0|1|0|1|000010000
-1|-1|-1|-1|1|0|1|0|1|000000010
0|0|0|0|0|0|0|0|0|000001000
0|0|1|0|0|-1|0|0|0|000010000
1|0|1|0|-1|-1|0|0|0|000000100
0|0|-1|0|0|0|0|0|0|000001000
0|0|-1|0|0|1|0|-1|0|000010000
0|0|0|0|0|0|0|0|0|000010000
0|0|1|0|-1|0|0|0|0|000100000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|1|0|0|0|001000000
-1|0|-1|0|1|1|0|0|0|000100000
0|0|0|0|0|0|0|0|0|100000000
0|-1|0|0|0|0|0|0|0|000000010
0|-1|0|0|-1|0|0|1|0|000100000
-1|-1|0|1|-1|0|0|1|0|000000100
-1|-1|-1|1|-1|0|1|1|0|000000001
0|0|0|0|0|0|0|0|0|010000000
0|-1|0|1|0|0|0|0|0|100000000
-1|-1|0|1|0|0|1|0|0|000000001
0|0|0|0|0|0|0|0|0|000000010
0|0|0|0|0|0|1|-1|0|000001000
0|0|0|0|0|0|-1|0|0|000001000
0|0|0|-1|0|1|-1|0|0|001000000
0|0|0|0|0|0|0|0|0|000100000
0|0|0|0|0|0|0|0|-1|000000100
-1|0|0|0|0|0|1|0|-1|000010000
0|0|0|-1|0|0|0|0|0|000000010
0|-1|0|0|0|0|0|0|0|001000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|0|1|0|0|000100000
-1|0|0|-1|1|0|1|0|0|000001000
0|0|0|-1|0|0|0|0|0|100000000
1|0|0|-1|0|0|0|0|-1|000001000
1|-1|0|-1|0|1|0|0|-1|001000000
0|0|0|0|0|0|-1|0|0|010000000
0|0|0|0|0|0|0|0|0|001000000
0|1|-1|0|0|0|0|0|0|000000001
0|0|0|0|0|0|-1|0|0|010000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|1|0|-1|0|0|000100000
0|0|1|-1|1|0|-1|0|0|010000000
0|0|0|0|0|0|0|0|-1|000100000
0|-1|0|1|0|0|0|0|-1|000010000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|0|000000100
0|0|1|0|0|0|-1|0|0|000000001
0|0|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|010000000
0|-1|1|0|0|0|0|0|0|000000001
0|-1|1|1|0|0|0|0|-1|000000100
0|-1|1|1|0|0|-1|1|-1|100000000
0|0|0|0|0|0|0|0|0|000000100
1|0|0|0|0|0|-1|0|0|000100000
0|0|-1|0|0|0|0|0|0|000000100
0|0|-1|0|-1|0|1|0|0|010000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|0|0|0|1|000100000
-1|0|1|-1|0|0|0|0|1|000010000
-1|1|1|-1|-1|0|0|0|1|000000100
-1|0|0|0|0|0|0|0|0|010000000
-1|1|0|0|0|-1|0|0|0|000100000
0|0|0|0|0|0|0|0|-1|000100000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|1|0|0|0|001000000
0|1|-1|0|-1|1|0|0|0|000000010
0|0|0|0|0|0|0|-1|0|000010000
0|0|0|0|1|0|0|-1|-1|001000000
0|-1|0|0|0|0|0|0|0|100000000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|1|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|0|0|-1|0|0|000000010
0|0|-1|0|0|0|-1|1|0|000000001
0|0|0|0|0|0|0|0|0|010000000
1|-1|0|0|0|0|0|0|0|000100000
0|0|0|0|0|0|0|0|0|100000000
-1|0|0|0|0|0|1|0|0|000001000
0|0|0|0|0|0|0|0|0|010000000
1|-1|0|0|0|0|0|0|0|001000000
0|0|0|-1|0|0|0|0|0|100000000
1|-1|0|-1|0|0|0|0|0|000000001
0|0|-1|0|0|0|0|0|0|000010000
0|0|-1|0|1|-1|0|0|0|000100000
0|0|-1|1|1|-1|-1|0|0|010000000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|-1|0|1|0|100000000
-1|0|0|0|0|-1|1|1|0|000010000
0|0|0|0|0|0|0|0|0|001000000
1|0|-1|0|0|0|0|0|0|000001000
1|0|-1|0|1|-1|0|0|0|010000000
-1|0|0|0|0|0|0|0|0|000001000
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|1|0|0|0|0|0|000010000
0|0|0|0|0|0|0|-1|0|001000000
0|-1|1|0|0|0|0|-1|0|000000100
0|0|0|0|0|0|0|-1|0|000000001
0|0|-1|0|0|0|0|-1|1|000010000
-1|0|0|0|0|0|0|0|0|000000100
-1|-1|0|0|0|0|1|0|0|000000001
0|0|0|0|0|0|-1|0|0|000010000
-1|0|0|0|0|0|0|0|0|001000000
-1|0|1|0|0|0|-1|0|0|000010000
-1|0|1|0|1|0|-1|-1|0|000001000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|0|-1|0|0|0|1|000001000
0|0|1|0|-1|-1|0|0|1|100000000
-1|0|0|0|0|0|0|0|0|000100000
0|0|0|0|0|0|0|0|0|000010000
0|0|0|1|-1|0|0|0|0|000001000
0|0|-1|0|0|0|0|0|0|000001000
-1|0|-1|0|0|1|0|0|0|000100000
-1|0|-1|1|0|1|0|0|-1|010000000
0|0|-1|0|0|0|0|0|0|100000000
1|0|-1|0|0|-1|0|0|0|000010000
1|0|-1|0|1|-1|0|-1|0|000000100
0|0|0|-1|0|0|0|0|0|001000000
0|0|1|-1|0|0|0|0|-1|100000000
1|0|1|-1|0|0|0|-1|-1|000010000
0|0|0|0|0|0|0|0|0|001000000
0|0|-1|0|0|0|0|1|0|000100000
0|0|0|0|0|0|0|0|-1|000100000
0|0|0|0|0|-1|0|0|0|001000000
0|0|1|0|0|-1|-1|0|0|000000001
0|0|1|-1|0|-1|-1|0|1|100000000
0|0|0|0|0|0|0|0|0|000000100
0|0|0|0|1|0|-1|0|0|100000000
0|0|0|0|0|0|0|0|-1|010000000
0|1|0|-1|0|0|0|0|-1|000000010
0|0|0|0|0|0|0|-1|0|000001000
0|0|-1|0|0|1|0|-1|0|000100000
0|0|0|0|0|0|0|0|0|000001000
0|0|1|0|0|-1|0|0|0|100000000
-1|0|1|0|0|-1|0|0|1|000100000
0|0|0|-1|0|0|0|0|0|010000000
0|0|0|0|0|0|0|0|0|001000000
1|0|-1|0|0|0|0|0|0|000000100
0|0|0|0|0|0|0|0|0|000100000
0|0|0|-1|0|0|1|0|0|100000000
-1|0|0|-1|0|1|1|0|0|000000010
0|0|0|-1|0|0|0|0|0|100000000
1|0|0|-1|0|-1|0|0|0|000000001
-1|0|0|0|0|0|0|0|0|000001000
-1|0|0|-1|0|1|0|0|0|010000000
0|0|0|0|0|0|0|0|0|000000100
